Salaire base mensuel;Augmentation;Promotion;Sexe;Congé maternité A-1;Age
5106.6167;0;0;F;0;49
5097.2133;1;0;H;0;43
5092.9667;1;0;F;0;42
5076.2833;0;0;F;0;53
5067.1833;1;0;F;0;53
5056.5667;1;0;F;1;33
5035.3333;0;0;H;0;56
4988.3167;0;0;H;0;50
4974.32;0;0;F;0;59
4882.8;1;0;F;0;52
4851.6;0;0;F;0;36
4795.44;0;1;H;0;31
4763.85;1;0;F;0;39
4712.2833;1;0;F;0;40
4663.75;0;0;F;0;56
4624.3167;0;0;H;0;39
4563.65;1;0;F;0;48
4516.6333;1;0;F;0;44
4499.95;1;0;H;0;51
4449.9;1;0;H;0;51
4424.1167;0;0;F;0;47
4421.0833;1;1;H;0;52
4296.7167;0;0;H;0;61
4289.1333;0;1;F;0;62
4281.55;1;0;H;0;36
4263.35;0;0;H;0;54
4204.2;1;0;F;0;50
4198.1333;1;0;F;0;32
4165.2;0;0;H;0;57
4152.6333;1;0;F;0;48
4134.4333;0;0;H;0;39
4117.36;1;0;F;0;61
4082.8667;0;0;F;0;43
4022.2;0;0;H;0;57
4013.1;0;0;F;0;36
4000.9667;1;0;H;0;42
3891.7667;0;0;H;0;57
3882.6667;0;1;H;0;32
3853.2;1;1;F;0;52
3835.65;0;0;F;0;55
3803.8;0;0;H;0;43
3800.7667;1;1;F;0;58
3797.7333;0;0;F;0;51
3705.2167;1;0;F;0;47
3693.0833;0;0;H;0;39
3677.9167;0;1;H;0;38
3655.1667;0;0;H;0;64
3640;0;0;F;0;46
3597.5333;1;0;F;0;39
3582.3667;1;0;H;0;46
3547.4833;1;0;F;1;27
3508.05;0;1;H;0;48
3486.8167;0;0;H;0;30
3462.55;1;0;H;0;40
3459.5167;0;0;F;0;55
3436.7667;1;0;H;0;36
3383.6833;0;0;H;0;48
3335.15;1;0;H;0;54
3260.8333;1;0;F;0;36
3256.2833;0;0;F;0;54
3232.0167;0;0;H;0;41
3218.3667;1;0;F;0;50
3201.6833;0;0;F;0;26
3185;0;0;F;0;45
3168.3167;0;0;F;0;45
3165.2833;0;0;F;0;58
3116.88;0;0;F;0;61
3097.0333;0;0;F;0;63
3060.72;0;0;F;0;51
3033.3333;0;0;F;0;61
3012.1;1;0;F;0;54
2998.45;1;0;H;0;29
2928.6833;1;1;F;0;54
2918.0667;1;0;H;0;47
2916.55;1;0;F;0;38
2912;0;1;F;0;56
2881.6667;0;0;F;0;53
2848.3;1;0;H;0;34
2843.75;0;0;H;0;47
2834.65;1;0;H;0;65
2828.5833;0;0;H;0;51
2813.72;1;0;H;0;55
2777.0167;1;0;H;0;57
2769.4333;0;0;H;0;38
2767.9167;1;0;H;0;65
2735.2;0;0;H;0;56
2731.5167;1;0;F;0;48
2675.4;1;0;H;0;54
2604.1167;1;0;H;0;60
2561.65;0;0;H;0;35
2558.6167;0;0;H;0;38
2511.6;0;0;H;0;38
2507.44;1;1;F;0;47
2496;0;0;F;0;49
2426.6667;0;0;F;0;50
2396.3333;0;0;H;0;48
2369.0333;0;0;F;0;35
2357.3333;0;0;H;0;50
2309.8833;0;0;F;0;52
2226.4667;0;0;F;0;33
2132.4333;1;1;F;0;46
2123.3333;0;0;F;0;57
2079.35;1;1;F;0;48
2073.2833;0;0;F;0;43
2070.25;0;0;F;0;58
2070.25;1;0;F;1;26
2055.04;0;0;H;0;60
2052.05;0;0;F;0;29
2027.7833;0;0;F;0;36
2024.75;1;0;H;0;45
2008.0667;1;0;F;1;27
1989.8667;0;0;H;0;36
1979.25;1;0;H;0;40
1920.1;1;0;F;1;31
1873.0833;0;0;H;0;48
1863.9833;1;0;F;1;33
1851.5467;0;0;H;0;45
1835.1667;0;0;H;0;37
1833.65;0;1;H;0;55
1803.3167;1;0;H;0;32
1774.5;1;0;F;0;49
1772.9833;1;1;H;0;51
1709.76;1;1;H;0;50
1703.2167;1;0;F;0;47
1697.15;1;0;H;0;53
1669.85;1;0;H;0;28
1651.65;0;0;H;0;40
1598.5667;0;1;F;0;33
1590.9833;1;1;H;0;46
1110.72;1;0;H;0;50
1059.76;0;1;F;0;35
